"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu05140","mmu05140","Leishmaniasis","9/196","65/6698",0.000101316247806791,0.00106719781023153,0.000881629103722251,"Stat1/Il1b/H2-Aa/H2-DMb2/H2-DMa/H2-Ob/H2-Eb1/H2-Ab1/H2-DMb1",9
"mmu05340","mmu05340","Primary immunodeficiency","6/196","34/6698",0.00039452845372609,0.00389596848054514,0.00321852159618653,"Cd79a/Cd40/Ciita/Cd19/Tap1/Rag1",6
"mmu00240","mmu00240","Pyrimidine metabolism","10/196","99/6698",0.000591846644207867,0.00550069234028488,0.00454420952828331,"Pola1/Pole/Cmpk2/Pole2/Tk1/Tyms/Dck/Pold3/Pold1/Uprt",10
"mmu05150","mmu05150","Staphylococcus aureus infection","7/196","51/6698",0.000641185047239015,0.00562817985909802,0.00464952899752268,"H2-Aa/H2-DMb2/H2-DMa/H2-Ob/H2-Eb1/H2-Ab1/H2-DMb1",7
"mmu04145","mmu04145","Phagosome","14/196","179/6698",0.000718502436436331,0.0059749149977337,0.00493597241651552,"Tuba8/Olr1/H2-Aa/Tap1/H2-DMb2/H2-DMa/H2-Ob/Tubb2b/H2-T24/H2-Eb1/H2-K1/H2-Ab1/Clec7a/H2-DMb1",14
"mmu03440","mmu03440","Homologous recombination","5/196","27/6698",0.000973644633358424,0.00769179260353155,0.0063543123440234,"Rad54l/Pold3/Pold1/Eme1/Rad54b",5
"mmu03420","mmu03420","Nucleotide excision repair","6/196","43/6698",0.00143721098324092,0.0108133016834317,0.00893304069783833,"Pole/Pole2/Gtf2h3/Pold3/Pold1/Lig1",6
"mmu04620","mmu04620","Toll-like receptor signaling pathway","9/196","101/6698",0.00267620695508606,0.0192200317683454,0.0158779742789795,"Cd40/Irf7/Casp8/Stat1/Il1b/Cxcl9/Tlr3/Cxcl10/Tlr9",9
"mmu03430","mmu03430","Mismatch repair","4/196","22/6698",0.00343864493591756,0.0236219956467381,0.01951450673015,"Msh6/Pold3/Pold1/Lig1",4
"mmu03450","mmu03450","Non-homologous end-joining","3/196","13/6698",0.00568178362331656,0.0374050755201674,0.0309009284776866,"Xrcc6/Prkdc/Dntt",3
